F BD+364063.;1                      	BD+364063
F HD010125.;1                       	hd010125
F HD012323.;1                       	hd012323
F HD013745.;1                       	hd013745
F HD016429.;1                       	hd016429
F HD030614.;1                       	hd030614
F HD034078.;1                       	hd034078
F HD036486.;1                       	hd036486
F HD037742.;1                       	hd037742
F HD188209.;1                       	hd188209
F HD189957.;1                       	hd189957
F HD191781.;1                       	hd191781
F HD194280.;1                       	hd194280
F HD195592.;1                       	hd195592
F HD201345.;1                       	hd201345
F HD202124.;1                       	hd202124
F HD207198.;1                       	hd207198
F HD209975.;1                       	hd209975
F HD210809.;1                       	hd210809
F HD214680.;1                       	hd214680
F HD218195.;1                       	hd218195
F HD218915.;1                       	hd218915
F HD225160.;1                       	hd225160
